+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ export -p
+ echo ':::DLPAL /home/xiaotongyang_google_com/images/deepseekv3_671b_0513.sqsh 127285 64 a4xlustref-a4xnodeset0-[1-11,13-17],a4xlustref-a4xnodeset1-[0-1,3-15,17],a4xlustref-a4xnodeset3-[0-15],a4xlustref-a4xnodeset4-[1-13,15-17] '\''unknown'\'' GB200_64x4x480xtp2pp4ep32cp1_mxfp8_full_cg'
:::DLPAL /home/xiaotongyang_google_com/images/deepseekv3_671b_0513.sqsh 127285 64 a4xlustref-a4xnodeset0-[1-11,13-17],a4xlustref-a4xnodeset1-[0-1,3-15,17],a4xlustref-a4xnodeset3-[0-15],a4xlustref-a4xnodeset4-[1-13,15-17] 'unknown' GB200_64x4x480xtp2pp4ep32cp1_mxfp8_full_cg
++ srun -N1 -n1 --container-name=deepseekv3_671b_127285 --no-container-mount-home --container-remap-root --container-writable mlperf-sysjson.sh
srun: Step created for StepId=127285.7
+ echo ':::SYSJSON {"submitter":"UNKNOWN_MLPERF_SUBMITTER","division":"closed","status":"Available on-premise","system_name":"UNKNOWN_MLPERF_SYSTEM_NAME","number_of_nodes":"64","host_processors_per_node":"2","host_processor_model_name":"Neoverse-V2","host_processor_core_count":"70","host_processor_vcpu_count":"","host_processor_frequency":"","host_processor_caches":"","host_processor_interconnect":"","host_memory_capacity":"1.6 TB","host_storage_type":"","host_storage_capacity":"","host_networking":"","host_networking_topology":"","host_memory_configuration":"","accelerators_per_node":"4","accelerator_model_name":"NVIDIA GB200","accelerator_host_interconnect":"","accelerator_frequency":"","accelerator_on-chip_memories":"","accelerator_memory_configuration":"","accelerator_memory_capacity":"189471 MiB","accelerator_interconnect":"","accelerator_interconnect_topology":"","cooling":"","hw_notes":"","framework":"PyTorch NVIDIA Release 26.04","framework_name":"","other_software_stack":{"cuda_version":"13.2.1.009","cuda_driver_version":"595.58.03","nccl_version":"v2.30.4-1","cublas_version":"13.4.0.1","cudnn_version":"9.21.1.3","trt_version":"10.16.1.11","dali_version":"2.0.0","mofed_version":"5.4-rdmacore59.1","openmpi_version":"4.1.7","kernel_version":"Linux 6.17.0-1012-gcp-64k","nvidia_kernel_driver":"580.126.20"},"operating_system":"Ubuntu 24.04.4 LTS","sw_notes":""}'
:::SYSJSON {"submitter":"UNKNOWN_MLPERF_SUBMITTER","division":"closed","status":"Available on-premise","system_name":"UNKNOWN_MLPERF_SYSTEM_NAME","number_of_nodes":"64","host_processors_per_node":"2","host_processor_model_name":"Neoverse-V2","host_processor_core_count":"70","host_processor_vcpu_count":"","host_processor_frequency":"","host_processor_caches":"","host_processor_interconnect":"","host_memory_capacity":"1.6 TB","host_storage_type":"","host_storage_capacity":"","host_networking":"","host_networking_topology":"","host_memory_configuration":"","accelerators_per_node":"4","accelerator_model_name":"NVIDIA GB200","accelerator_host_interconnect":"","accelerator_frequency":"","accelerator_on-chip_memories":"","accelerator_memory_configuration":"","accelerator_memory_capacity":"189471 MiB","accelerator_interconnect":"","accelerator_interconnect_topology":"","cooling":"","hw_notes":"","framework":"PyTorch NVIDIA Release 26.04","framework_name":"","other_software_stack":{"cuda_version":"13.2.1.009","cuda_driver_version":"595.58.03","nccl_version":"v2.30.4-1","cublas_version":"13.4.0.1","cudnn_version":"9.21.1.3","trt_version":"10.16.1.11","dali_version":"2.0.0","mofed_version":"5.4-rdmacore59.1","openmpi_version":"4.1.7","kernel_version":"Linux 6.17.0-1012-gcp-64k","nvidia_kernel_driver":"580.126.20"},"operating_system":"Ubuntu 24.04.4 LTS","sw_notes":""}
+ srun -N1 -n1 --container-name=deepseekv3_671b_127285 --no-container-mount-home --container-remap-root --container-writable bash -c 'echo ":::GITCOMMITID ${GIT_COMMIT_ID} ${LAUNCHER_GIT_COMMIT_ID}"'
:::GITCOMMITID 76eff1d29f1fec85581b2af0718fb063e45c365c 
  0: :::MLLOG {"namespace": "", "time_ms": 1778790899574, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 286, "samples_count": 15360, "step": 22}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778790899575, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 202, "samples_count": 337920, "step": 22}}
192: :::MLLOG {"namespace": "", "time_ms": 1778790899593, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"train_step_time": 59.76363658905029, "reduced_train_loss": 4.374627113342285}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 341, "samples_count": 337920}}
255: ----------------------------------------------------------------------------------------------
255:  validation loss at iteration 22 | lm loss value: 4.339459E+00 | lm loss PPL: 7.666605E+01 | 
255: ----------------------------------------------------------------------------------------------
  0: :::MLLOG {"namespace": "", "time_ms": 1778790901483, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"validation_time": 1.9088803039630875}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 310, "step": 22}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778790901484, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 4.33945894241333, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 221, "samples_count": 337920}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778790901484, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 226, "samples_count": 337920, "step": 22}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778790901484, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 277, "samples_count": 15360, "step": 22}}
192: :::MLLOG {"namespace": "", "time_ms": 1778790961167, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"train_step_time": 59.656235694885254, "reduced_train_loss": 4.34438419342041}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 341, "samples_count": 353280}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778790961186, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"train_step_time": 59.70322823903195}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 299, "samples_count": 15360}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778790961186, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 286, "samples_count": 15360, "step": 23}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778790961187, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 202, "samples_count": 353280, "step": 23}}
255: ----------------------------------------------------------------------------------------------
255:  validation loss at iteration 23 | lm loss value: 4.273671E+00 | lm loss PPL: 7.178465E+01 | 
255: ----------------------------------------------------------------------------------------------
  0: :::MLLOG {"namespace": "", "time_ms": 1778790963136, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"validation_time": 1.9493521839613095}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 310, "step": 23}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778790963136, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 4.273670673370361, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 221, "samples_count": 353280}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778790963136, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 226, "samples_count": 353280, "step": 23}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778790963137, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 277, "samples_count": 15360, "step": 23}}
192: :::MLLOG {"namespace": "", "time_ms": 1778791022715, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"train_step_time": 59.5516574382782, "reduced_train_loss": 4.29580020904541}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 341, "samples_count": 368640}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791022732, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"train_step_time": 59.596796394986356}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 299, "samples_count": 15360}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791022733, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 286, "samples_count": 15360, "step": 24}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791022733, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 202, "samples_count": 368640, "step": 24}}
255: ----------------------------------------------------------------------------------------------
255:  validation loss at iteration 24 | lm loss value: 4.285932E+00 | lm loss PPL: 7.267025E+01 | 
255: ----------------------------------------------------------------------------------------------
  0: :::MLLOG {"namespace": "", "time_ms": 1778791024601, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"validation_time": 1.8688703920925036}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 310, "step": 24}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791024602, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 4.2859320640563965, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 221, "samples_count": 368640}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791024602, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 226, "samples_count": 368640, "step": 24}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791024602, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 277, "samples_count": 15360, "step": 24}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791084026, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"train_step_time": 59.424700923666485}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 299, "samples_count": 15360}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791084026, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 286, "samples_count": 15360, "step": 25}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791084026, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 202, "samples_count": 384000, "step": 25}}
192: :::MLLOG {"namespace": "", "time_ms": 1778791084060, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"train_step_time": 59.379284381866455, "reduced_train_loss": 4.304480075836182}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 341, "samples_count": 384000}}
255: ----------------------------------------------------------------------------------------------
255:  validation loss at iteration 25 | lm loss value: 4.245298E+00 | lm loss PPL: 6.977658E+01 | 
255: ----------------------------------------------------------------------------------------------
  0: :::MLLOG {"namespace": "", "time_ms": 1778791085942, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"validation_time": 1.9163924170425162}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 310, "step": 25}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791085943, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 4.245298385620117, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 221, "samples_count": 384000}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791085943, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 226, "samples_count": 384000, "step": 25}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791085943, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 277, "samples_count": 15360, "step": 25}}
192: :::MLLOG {"namespace": "", "time_ms": 1778791145307, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"train_step_time": 59.33693814277649, "reduced_train_loss": 4.255361080169678}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 341, "samples_count": 399360}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791145322, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"train_step_time": 59.38009006521771}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 299, "samples_count": 15360}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791145323, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 286, "samples_count": 15360, "step": 26}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791145323, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 202, "samples_count": 399360, "step": 26}}
255: ----------------------------------------------------------------------------------------------
255:  validation loss at iteration 26 | lm loss value: 4.214994E+00 | lm loss PPL: 6.769376E+01 | 
255: ----------------------------------------------------------------------------------------------
  0: :::MLLOG {"namespace": "", "time_ms": 1778791147245, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"validation_time": 1.922937999945134}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 310, "step": 26}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791147246, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 4.214993953704834, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 221, "samples_count": 399360}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791147246, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 226, "samples_count": 399360, "step": 26}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791147246, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 277, "samples_count": 15360, "step": 26}}
192: :::MLLOG {"namespace": "", "time_ms": 1778791206383, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"train_step_time": 59.10879135131836, "reduced_train_loss": 4.20385217666626}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 341, "samples_count": 414720}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791206401, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"train_step_time": 59.15585686552229}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 299, "samples_count": 15360}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791206402, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 286, "samples_count": 15360, "step": 27}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791206402, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 202, "samples_count": 414720, "step": 27}}
255: ----------------------------------------------------------------------------------------------
255:  validation loss at iteration 27 | lm loss value: 4.167767E+00 | lm loss PPL: 6.457111E+01 | 
255: ----------------------------------------------------------------------------------------------
  0: :::MLLOG {"namespace": "", "time_ms": 1778791208252, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"validation_time": 1.8506738669238985}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 310, "step": 27}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791208252, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 4.16776704788208, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 221, "samples_count": 414720}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791208253, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 226, "samples_count": 414720, "step": 27}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791208253, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 277, "samples_count": 15360, "step": 27}}
192: :::MLLOG {"namespace": "", "time_ms": 1778791267682, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"train_step_time": 59.402125120162964, "reduced_train_loss": 4.180016994476318}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 341, "samples_count": 430080}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791267701, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"train_step_time": 59.448992207573085}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 299, "samples_count": 15360}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791267701, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 286, "samples_count": 15360, "step": 28}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791267701, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 202, "samples_count": 430080, "step": 28}}
255: ----------------------------------------------------------------------------------------------
255:  validation loss at iteration 28 | lm loss value: 4.134597E+00 | lm loss PPL: 6.246443E+01 | 
255: ----------------------------------------------------------------------------------------------
  0: :::MLLOG {"namespace": "", "time_ms": 1778791269558, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"validation_time": 1.856709630927071}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 310, "step": 28}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791269558, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 4.134597301483154, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 221, "samples_count": 430080}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791269558, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 226, "samples_count": 430080, "step": 28}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791269559, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 277, "samples_count": 15360, "step": 28}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791328965, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"train_step_time": 59.40718006796228}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 299, "samples_count": 15360}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791328965, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 286, "samples_count": 15360, "step": 29}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791328965, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 202, "samples_count": 445440, "step": 29}}
192: :::MLLOG {"namespace": "", "time_ms": 1778791329003, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"train_step_time": 59.37174725532532, "reduced_train_loss": 4.132704257965088}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 341, "samples_count": 445440}}
255: ----------------------------------------------------------------------------------------------
  0: :::MLLOG {"namespace": "", "time_ms": 1778791330876, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"validation_time": 1.911628509988077}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 310, "step": 29}}
255:  validation loss at iteration 29 | lm loss value: 4.096198E+00 | lm loss PPL: 6.011129E+01 | 
255: ----------------------------------------------------------------------------------------------
  0: :::MLLOG {"namespace": "", "time_ms": 1778791330877, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 4.096197605133057, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 221, "samples_count": 445440}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791330877, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 226, "samples_count": 445440, "step": 29}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791330877, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 277, "samples_count": 15360, "step": 29}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791390184, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"train_step_time": 59.307793334999516}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 299, "samples_count": 15360}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791390184, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 286, "samples_count": 15360, "step": 30}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791390185, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 202, "samples_count": 460800, "step": 30}}
192: :::MLLOG {"namespace": "", "time_ms": 1778791390256, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"train_step_time": 59.260998010635376, "reduced_train_loss": 4.107901096343994}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 341, "samples_count": 460800}}
255: ----------------------------------------------------------------------------------------------
255:  validation loss at iteration 30 | lm loss value: 4.093470E+00 | lm loss PPL: 5.994753E+01 | 
255: ----------------------------------------------------------------------------------------------
  0: :::MLLOG {"namespace": "", "time_ms": 1778791392190, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"validation_time": 2.005550540983677}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 310, "step": 30}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791392190, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 4.093469619750977, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 221, "samples_count": 460800}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791392190, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 226, "samples_count": 460800, "step": 30}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791392191, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 277, "samples_count": 15360, "step": 30}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791451566, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"train_step_time": 59.37657340716002}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 299, "samples_count": 15360}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791451567, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 286, "samples_count": 15360, "step": 31}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791451567, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 202, "samples_count": 476160, "step": 31}}
192: :::MLLOG {"namespace": "", "time_ms": 1778791451603, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"train_step_time": 59.33198857307434, "reduced_train_loss": 4.085701942443848}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 341, "samples_count": 476160}}
255: ----------------------------------------------------------------------------------------------
255:  validation loss at iteration 31 | lm loss value: 4.043991E+00 | lm loss PPL: 5.705357E+01 | 
255: ----------------------------------------------------------------------------------------------
  0: :::MLLOG {"namespace": "", "time_ms": 1778791453510, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"validation_time": 1.9434843190247193}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 310, "step": 31}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791453510, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 4.043990612030029, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 221, "samples_count": 476160}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791453510, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 226, "samples_count": 476160, "step": 31}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791453511, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 277, "samples_count": 15360, "step": 31}}
192: :::MLLOG {"namespace": "", "time_ms": 1778791512895, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"train_step_time": 59.35716509819031, "reduced_train_loss": 4.039162635803223}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 341, "samples_count": 491520}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791512914, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"train_step_time": 59.404051521936296}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 299, "samples_count": 15360}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791512914, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 286, "samples_count": 15360, "step": 32}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791512914, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 202, "samples_count": 491520, "step": 32}}
255: ----------------------------------------------------------------------------------------------
255:  validation loss at iteration 32 | lm loss value: 4.007288E+00 | lm loss PPL: 5.499754E+01 | 
255: ----------------------------------------------------------------------------------------------
  0: :::MLLOG {"namespace": "", "time_ms": 1778791514756, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"validation_time": 1.8421729070832953}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 310, "step": 32}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791514757, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 4.007288455963135, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 221, "samples_count": 491520}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791514757, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 226, "samples_count": 491520, "step": 32}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791514757, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 277, "samples_count": 15360, "step": 32}}
192: :::MLLOG {"namespace": "", "time_ms": 1778791574110, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"train_step_time": 59.32562732696533, "reduced_train_loss": 4.007619857788086}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 341, "samples_count": 506880}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791574128, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"train_step_time": 59.37163714226513}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 299, "samples_count": 15360}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791574128, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 286, "samples_count": 15360, "step": 33}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791574128, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 202, "samples_count": 506880, "step": 33}}
255: ----------------------------------------------------------------------------------------------
255:  validation loss at iteration 33 | lm loss value: 3.994139E+00 | lm loss PPL: 5.427910E+01 | 
255: ----------------------------------------------------------------------------------------------
