+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ export -p
+ echo ':::DLPAL /home/xiaotongyang_google_com/images/deepseekv3_671b_0513.sqsh 127282 64 a4xlustref-a4xnodeset0-[1-11,13-17],a4xlustref-a4xnodeset1-[0-1,3-15,17],a4xlustref-a4xnodeset3-[0-15],a4xlustref-a4xnodeset4-[1-13,15-17] '\''unknown'\'' GB200_64x4x480xtp2pp4ep32cp1_mxfp8_full_cg'
:::DLPAL /home/xiaotongyang_google_com/images/deepseekv3_671b_0513.sqsh 127282 64 a4xlustref-a4xnodeset0-[1-11,13-17],a4xlustref-a4xnodeset1-[0-1,3-15,17],a4xlustref-a4xnodeset3-[0-15],a4xlustref-a4xnodeset4-[1-13,15-17] 'unknown' GB200_64x4x480xtp2pp4ep32cp1_mxfp8_full_cg
++ srun -N1 -n1 --container-name=deepseekv3_671b_127282 --no-container-mount-home --container-remap-root --container-writable mlperf-sysjson.sh
srun: Step created for StepId=127282.7
+ echo ':::SYSJSON {"submitter":"UNKNOWN_MLPERF_SUBMITTER","division":"closed","status":"Available on-premise","system_name":"UNKNOWN_MLPERF_SYSTEM_NAME","number_of_nodes":"64","host_processors_per_node":"2","host_processor_model_name":"Neoverse-V2","host_processor_core_count":"70","host_processor_vcpu_count":"","host_processor_frequency":"","host_processor_caches":"","host_processor_interconnect":"","host_memory_capacity":"1.6 TB","host_storage_type":"","host_storage_capacity":"","host_networking":"","host_networking_topology":"","host_memory_configuration":"","accelerators_per_node":"4","accelerator_model_name":"NVIDIA GB200","accelerator_host_interconnect":"","accelerator_frequency":"","accelerator_on-chip_memories":"","accelerator_memory_configuration":"","accelerator_memory_capacity":"189471 MiB","accelerator_interconnect":"","accelerator_interconnect_topology":"","cooling":"","hw_notes":"","framework":"PyTorch NVIDIA Release 26.04","framework_name":"","other_software_stack":{"cuda_version":"13.2.1.009","cuda_driver_version":"595.58.03","nccl_version":"v2.30.4-1","cublas_version":"13.4.0.1","cudnn_version":"9.21.1.3","trt_version":"10.16.1.11","dali_version":"2.0.0","mofed_version":"5.4-rdmacore59.1","openmpi_version":"4.1.7","kernel_version":"Linux 6.17.0-1012-gcp-64k","nvidia_kernel_driver":"580.126.20"},"operating_system":"Ubuntu 24.04.4 LTS","sw_notes":""}'
:::SYSJSON {"submitter":"UNKNOWN_MLPERF_SUBMITTER","division":"closed","status":"Available on-premise","system_name":"UNKNOWN_MLPERF_SYSTEM_NAME","number_of_nodes":"64","host_processors_per_node":"2","host_processor_model_name":"Neoverse-V2","host_processor_core_count":"70","host_processor_vcpu_count":"","host_processor_frequency":"","host_processor_caches":"","host_processor_interconnect":"","host_memory_capacity":"1.6 TB","host_storage_type":"","host_storage_capacity":"","host_networking":"","host_networking_topology":"","host_memory_configuration":"","accelerators_per_node":"4","accelerator_model_name":"NVIDIA GB200","accelerator_host_interconnect":"","accelerator_frequency":"","accelerator_on-chip_memories":"","accelerator_memory_configuration":"","accelerator_memory_capacity":"189471 MiB","accelerator_interconnect":"","accelerator_interconnect_topology":"","cooling":"","hw_notes":"","framework":"PyTorch NVIDIA Release 26.04","framework_name":"","other_software_stack":{"cuda_version":"13.2.1.009","cuda_driver_version":"595.58.03","nccl_version":"v2.30.4-1","cublas_version":"13.4.0.1","cudnn_version":"9.21.1.3","trt_version":"10.16.1.11","dali_version":"2.0.0","mofed_version":"5.4-rdmacore59.1","openmpi_version":"4.1.7","kernel_version":"Linux 6.17.0-1012-gcp-64k","nvidia_kernel_driver":"580.126.20"},"operating_system":"Ubuntu 24.04.4 LTS","sw_notes":""}
+ srun -N1 -n1 --container-name=deepseekv3_671b_127282 --no-container-mount-home --container-remap-root --container-writable bash -c 'echo ":::GITCOMMITID ${GIT_COMMIT_ID} ${LAUNCHER_GIT_COMMIT_ID}"'
:::GITCOMMITID 76eff1d29f1fec85581b2af0718fb063e45c365c 
232: Capture CUDA graph for training!!!
176: Capture CUDA graph for training!!!
120: Capture CUDA graph for training!!!
156: Capture CUDA graph for training!!!
236: Capture CUDA graph for training!!!
187: Capture CUDA graph for training!!!
101: Capture CUDA graph for training!!!
  4: Capture CUDA graph for training!!!
 90: Capture CUDA graph for training!!!
118: Capture CUDA graph for training!!!
231: Capture CUDA graph for training!!!
 84: Capture CUDA graph for training!!!
 99: Capture CUDA graph for training!!!
 79: Capture CUDA graph for training!!!
183: Capture CUDA graph for training!!!
239: Capture CUDA graph for training!!!
192: Capture CUDA graph for training!!!
164: Capture CUDA graph for training!!!
 19: Capture CUDA graph for training!!!
153: Capture CUDA graph for training!!!
235: Capture CUDA graph for training!!!
 81: Capture CUDA graph for training!!!
  7: Capture CUDA graph for training!!!
 98: Capture CUDA graph for training!!!
 68: Capture CUDA graph for training!!!
165: Capture CUDA graph for training!!!
250: Capture CUDA graph for training!!!
163: Capture CUDA graph for training!!!
 57: Capture CUDA graph for training!!!
 72: Capture CUDA graph for training!!!
129: Capture CUDA graph for training!!!
114: Capture CUDA graph for training!!!
216: Capture CUDA graph for training!!!
202: Capture CUDA graph for training!!!
 16: Capture CUDA graph for training!!!
107: Capture CUDA graph for training!!!
230: Capture CUDA graph for training!!!
 76: Capture CUDA graph for training!!!
127: Capture CUDA graph for training!!!
 73: Capture CUDA graph for training!!!
204: Capture CUDA graph for training!!!
  5: Capture CUDA graph for training!!!
145: Capture CUDA graph for training!!!
137: Capture CUDA graph for training!!!
 86: Capture CUDA graph for training!!!
206: Capture CUDA graph for training!!!
 59: Capture CUDA graph for training!!!
205: Capture CUDA graph for training!!!
 89: Capture CUDA graph for training!!!
 13: Capture CUDA graph for training!!!
242: Capture CUDA graph for training!!!
 85: Capture CUDA graph for training!!!
 12: Capture CUDA graph for training!!!
139: Capture CUDA graph for training!!!
 64: Capture CUDA graph for training!!!
194: Capture CUDA graph for training!!!
121: Capture CUDA graph for training!!!
185: Capture CUDA graph for training!!!
 29: Capture CUDA graph for training!!!
  3: Capture CUDA graph for training!!!
105: Capture CUDA graph for training!!!
102: Capture CUDA graph for training!!!
 96: Capture CUDA graph for training!!!
209: Capture CUDA graph for training!!!
188: Capture CUDA graph for training!!!
 27: Capture CUDA graph for training!!!
 49: Capture CUDA graph for training!!!
150: Capture CUDA graph for training!!!
172: Capture CUDA graph for training!!!
152: Capture CUDA graph for training!!!
233: Capture CUDA graph for training!!!
167: Capture CUDA graph for training!!!
 95: Capture CUDA graph for training!!!
212: Capture CUDA graph for training!!!
144: Capture CUDA graph for training!!!
138: Capture CUDA graph for training!!!
200: Capture CUDA graph for training!!!
 24: Capture CUDA graph for training!!!
119: Capture CUDA graph for training!!!
 22: Capture CUDA graph for training!!!
 77: Capture CUDA graph for training!!!
115: Capture CUDA graph for training!!!
  8: Capture CUDA graph for training!!!
245: Capture CUDA graph for training!!!
253: Capture CUDA graph for training!!!
140: Capture CUDA graph for training!!!
171: Capture CUDA graph for training!!!
 47: Capture CUDA graph for training!!!
170: Capture CUDA graph for training!!!
240: Capture CUDA graph for training!!!
134: Capture CUDA graph for training!!!
 74: Capture CUDA graph for training!!!
142: Capture CUDA graph for training!!!
141: Capture CUDA graph for training!!!
 52: Capture CUDA graph for training!!!
213: Capture CUDA graph for training!!!
117: Capture CUDA graph for training!!!
  1: Capture CUDA graph for training!!!
244: Capture CUDA graph for training!!!
228: Capture CUDA graph for training!!!
113: Capture CUDA graph for training!!!
 32: Capture CUDA graph for training!!!
  9: Capture CUDA graph for training!!!
128: Capture CUDA graph for training!!!
112: Capture CUDA graph for training!!!
 30: Capture CUDA graph for training!!!
 75: Capture CUDA graph for training!!!
146: Capture CUDA graph for training!!!
169: Capture CUDA graph for training!!!
246: Capture CUDA graph for training!!!
159: Capture CUDA graph for training!!!
223: Capture CUDA graph for training!!!
116: Capture CUDA graph for training!!!
 70: Capture CUDA graph for training!!!
 88: Capture CUDA graph for training!!!
195: Capture CUDA graph for training!!!
 78: Capture CUDA graph for training!!!
149: Capture CUDA graph for training!!!
168: Capture CUDA graph for training!!!
125: Capture CUDA graph for training!!!
 92: Capture CUDA graph for training!!!
221: Capture CUDA graph for training!!!
 33: Capture CUDA graph for training!!!
 65: Capture CUDA graph for training!!!
201: Capture CUDA graph for training!!!
 80: Capture CUDA graph for training!!!
148: Capture CUDA graph for training!!!
247: Capture CUDA graph for training!!!
166: Capture CUDA graph for training!!!
220: Capture CUDA graph for training!!!
252: Capture CUDA graph for training!!!
 83: Capture CUDA graph for training!!!
 93: Capture CUDA graph for training!!!
130: Capture CUDA graph for training!!!
124: Capture CUDA graph for training!!!
 71: Capture CUDA graph for training!!!
  0: CUDA graph capture done for training!!!
 16: CUDA graph capture done for training!!!
  4: CUDA graph capture done for training!!!
 10: CUDA graph capture done for training!!!
 32: CUDA graph capture done for training!!!
 28: CUDA graph capture done for training!!!
 20: CUDA graph capture done for training!!!
 14: CUDA graph capture done for training!!!
 38: CUDA graph capture done for training!!!
 24: CUDA graph capture done for training!!!
130: CUDA graph capture done for training!!!
  1: CUDA graph capture done for training!!!
 17: CUDA graph capture done for training!!!
 48: CUDA graph capture done for training!!!
  5: CUDA graph capture done for training!!!
 66: CUDA graph capture done for training!!!
 11: CUDA graph capture done for training!!!
 33: CUDA graph capture done for training!!!
 69: CUDA graph capture done for training!!!
 29: CUDA graph capture done for training!!!
 90: CUDA graph capture done for training!!!
132: CUDA graph capture done for training!!!
 40: CUDA graph capture done for training!!!
 72: CUDA graph capture done for training!!!
 21: CUDA graph capture done for training!!!
 15: CUDA graph capture done for training!!!
 60: CUDA graph capture done for training!!!
 54: CUDA graph capture done for training!!!
 44: CUDA graph capture done for training!!!
 39: CUDA graph capture done for training!!!
 25: CUDA graph capture done for training!!!
131: CUDA graph capture done for training!!!
 78: CUDA graph capture done for training!!!
204: CUDA graph capture done for training!!!
196: CUDA graph capture done for training!!!
150: CUDA graph capture done for training!!!
202: CUDA graph capture done for training!!!
  2: CUDA graph capture done for training!!!
192: CUDA graph capture done for training!!!
145: CUDA graph capture done for training!!!
136: CUDA graph capture done for training!!!
154: CUDA graph capture done for training!!!
142: CUDA graph capture done for training!!!
 18: CUDA graph capture done for training!!!
 49: CUDA graph capture done for training!!!
  6: CUDA graph capture done for training!!!
 67: CUDA graph capture done for training!!!
  8: CUDA graph capture done for training!!!
 34: CUDA graph capture done for training!!!
 70: CUDA graph capture done for training!!!
164: CUDA graph capture done for training!!!
 56: CUDA graph capture done for training!!!
 30: CUDA graph capture done for training!!!
 91: CUDA graph capture done for training!!!
133: CUDA graph capture done for training!!!
120: CUDA graph capture done for training!!!
 42: CUDA graph capture done for training!!!
174: CUDA graph capture done for training!!!
 73: CUDA graph capture done for training!!!
 22: CUDA graph capture done for training!!!
 12: CUDA graph capture done for training!!!
 61: CUDA graph capture done for training!!!
 94: CUDA graph capture done for training!!!
 55: CUDA graph capture done for training!!!
 45: CUDA graph capture done for training!!!
 36: CUDA graph capture done for training!!!
170: CUDA graph capture done for training!!!
 26: CUDA graph capture done for training!!!
128: CUDA graph capture done for training!!!
 79: CUDA graph capture done for training!!!
 98: CUDA graph capture done for training!!!
232: CUDA graph capture done for training!!!
205: CUDA graph capture done for training!!!
158: CUDA graph capture done for training!!!
220: CUDA graph capture done for training!!!
197: CUDA graph capture done for training!!!
212: CUDA graph capture done for training!!!
151: CUDA graph capture done for training!!!
104: CUDA graph capture done for training!!!
203: CUDA graph capture done for training!!!
  3: CUDA graph capture done for training!!!
193: CUDA graph capture done for training!!!
146: CUDA graph capture done for training!!!
186: CUDA graph capture done for training!!!
137: CUDA graph capture done for training!!!
208: CUDA graph capture done for training!!!
216: CUDA graph capture done for training!!!
155: CUDA graph capture done for training!!!
143: CUDA graph capture done for training!!!
 19: CUDA graph capture done for training!!!
 50: CUDA graph capture done for training!!!
  7: CUDA graph capture done for training!!!
 64: CUDA graph capture done for training!!!
  9: CUDA graph capture done for training!!!
 35: CUDA graph capture done for training!!!
112: CUDA graph capture done for training!!!
 71: CUDA graph capture done for training!!!
165: CUDA graph capture done for training!!!
 57: CUDA graph capture done for training!!!
 31: CUDA graph capture done for training!!!
 88: CUDA graph capture done for training!!!
134: CUDA graph capture done for training!!!
121: CUDA graph capture done for training!!!
 43: CUDA graph capture done for training!!!
175: CUDA graph capture done for training!!!
 74: CUDA graph capture done for training!!!
 23: CUDA graph capture done for training!!!
180: CUDA graph capture done for training!!!
 13: CUDA graph capture done for training!!!
 62: CUDA graph capture done for training!!!
 95: CUDA graph capture done for training!!!
116: CUDA graph capture done for training!!!
 52: CUDA graph capture done for training!!!
 46: CUDA graph capture done for training!!!
 37: CUDA graph capture done for training!!!
171: CUDA graph capture done for training!!!
 27: CUDA graph capture done for training!!!
102: CUDA graph capture done for training!!!
129: CUDA graph capture done for training!!!
108: CUDA graph capture done for training!!!
 76: CUDA graph capture done for training!!!
238: CUDA graph capture done for training!!!
 99: CUDA graph capture done for training!!!
233: CUDA graph capture done for training!!!
206: CUDA graph capture done for training!!!
159: CUDA graph capture done for training!!!
221: CUDA graph capture done for training!!!
198: CUDA graph capture done for training!!!
213: CUDA graph capture done for training!!!
248: CUDA graph capture done for training!!!
240: CUDA graph capture done for training!!!
148: CUDA graph capture done for training!!!
105: CUDA graph capture done for training!!!
 82: CUDA graph capture done for training!!!
244: CUDA graph capture done for training!!!
126: CUDA graph capture done for training!!!
200: CUDA graph capture done for training!!!
160: CUDA graph capture done for training!!!
194: CUDA graph capture done for training!!!
147: CUDA graph capture done for training!!!
187: CUDA graph capture done for training!!!
228: CUDA graph capture done for training!!!
138: CUDA graph capture done for training!!!
209: CUDA graph capture done for training!!!
217: CUDA graph capture done for training!!!
152: CUDA graph capture done for training!!!
140: CUDA graph capture done for training!!!
 51: CUDA graph capture done for training!!!
 65: CUDA graph capture done for training!!!
113: CUDA graph capture done for training!!!
 68: CUDA graph capture done for training!!!
166: CUDA graph capture done for training!!!
 58: CUDA graph capture done for training!!!
 89: CUDA graph capture done for training!!!
135: CUDA graph capture done for training!!!
122: CUDA graph capture done for training!!!
 41: CUDA graph capture done for training!!!
172: CUDA graph capture done for training!!!
 75: CUDA graph capture done for training!!!
181: CUDA graph capture done for training!!!
 63: CUDA graph capture done for training!!!
 92: CUDA graph capture done for training!!!
117: CUDA graph capture done for training!!!
 53: CUDA graph capture done for training!!!
176: CUDA graph capture done for training!!!
 47: CUDA graph capture done for training!!!
168: CUDA graph capture done for training!!!
103: CUDA graph capture done for training!!!
109: CUDA graph capture done for training!!!
 77: CUDA graph capture done for training!!!
239: CUDA graph capture done for training!!!
254: CUDA graph capture done for training!!!
 96: CUDA graph capture done for training!!!
234: CUDA graph capture done for training!!!
207: CUDA graph capture done for training!!!
156: CUDA graph capture done for training!!!
222: CUDA graph capture done for training!!!
199: CUDA graph capture done for training!!!
214: CUDA graph capture done for training!!!
249: CUDA graph capture done for training!!!
241: CUDA graph capture done for training!!!
188: CUDA graph capture done for training!!!
149: CUDA graph capture done for training!!!
106: CUDA graph capture done for training!!!
226: CUDA graph capture done for training!!!
 83: CUDA graph capture done for training!!!
245: CUDA graph capture done for training!!!
127: CUDA graph capture done for training!!!
201: CUDA graph capture done for training!!!
161: CUDA graph capture done for training!!!
195: CUDA graph capture done for training!!!
144: CUDA graph capture done for training!!!
184: CUDA graph capture done for training!!!
 84: CUDA graph capture done for training!!!
229: CUDA graph capture done for training!!!
139: CUDA graph capture done for training!!!
210: CUDA graph capture done for training!!!
218: CUDA graph capture done for training!!!
153: CUDA graph capture done for training!!!
141: CUDA graph capture done for training!!!
114: CUDA graph capture done for training!!!
167: CUDA graph capture done for training!!!
 59: CUDA graph capture done for training!!!
123: CUDA graph capture done for training!!!
173: CUDA graph capture done for training!!!
182: CUDA graph capture done for training!!!
 93: CUDA graph capture done for training!!!
118: CUDA graph capture done for training!!!
177: CUDA graph capture done for training!!!
169: CUDA graph capture done for training!!!
100: CUDA graph capture done for training!!!
110: CUDA graph capture done for training!!!
236: CUDA graph capture done for training!!!
255: CUDA graph capture done for training!!!
 97: CUDA graph capture done for training!!!
235: CUDA graph capture done for training!!!
157: CUDA graph capture done for training!!!
223: CUDA graph capture done for training!!!
215: CUDA graph capture done for training!!!
250: CUDA graph capture done for training!!!
242: CUDA graph capture done for training!!!
189: CUDA graph capture done for training!!!
107: CUDA graph capture done for training!!!
227: CUDA graph capture done for training!!!
 80: CUDA graph capture done for training!!!
246: CUDA graph capture done for training!!!
124: CUDA graph capture done for training!!!
162: CUDA graph capture done for training!!!
185: CUDA graph capture done for training!!!
 85: CUDA graph capture done for training!!!
230: CUDA graph capture done for training!!!
211: CUDA graph capture done for training!!!
219: CUDA graph capture done for training!!!
115: CUDA graph capture done for training!!!
183: CUDA graph capture done for training!!!
119: CUDA graph capture done for training!!!
178: CUDA graph capture done for training!!!
101: CUDA graph capture done for training!!!
111: CUDA graph capture done for training!!!
237: CUDA graph capture done for training!!!
252: CUDA graph capture done for training!!!
251: CUDA graph capture done for training!!!
243: CUDA graph capture done for training!!!
190: CUDA graph capture done for training!!!
224: CUDA graph capture done for training!!!
 81: CUDA graph capture done for training!!!
247: CUDA graph capture done for training!!!
125: CUDA graph capture done for training!!!
163: CUDA graph capture done for training!!!
 86: CUDA graph capture done for training!!!
231: CUDA graph capture done for training!!!
179: CUDA graph capture done for training!!!
253: CUDA graph capture done for training!!!
191: CUDA graph capture done for training!!!
225: CUDA graph capture done for training!!!
 87: CUDA graph capture done for training!!!
  0:     Finished warmup step 2, takes 291.2466471195221 s
  0:  > overriding learning rate value to 2.3238e-05
  0:  > overriding minimum learning rate value to 5e-06
  0:  > overriding warmup iterations value to 61440
  0:  > overriding total number of iterations value to 184258560
  0:  > overriding learning rate decay style value to cosine
  0:  > overriding start weight decay value to 0.033
  0:  > overriding end weight decay value to 0.033
  0:  > overriding total number of weight decay iterations value to 1536000
  0:  > overriding weight decay incr style value to constant
  0: Finished training warmup: 1308.7171425819397 s. 
  0: Starting validation warmups
  0: Paged stash: token drop during MoE token dispatch (over budget) on 1 rank(s). Consider increasing moe_expert_rank_capacity_factor.
  0: Paged stash: rerunning forward-backward without moe_expert_rank_capacity_factor padding and with moe_paged_stash disabled.
176: Capture CUDA graph for validation!!!
103: Capture CUDA graph for validation!!!
175: Capture CUDA graph for validation!!!
 57: Capture CUDA graph for validation!!!
 67: Capture CUDA graph for validation!!!
 43: Capture CUDA graph for validation!!!
 44: Capture CUDA graph for validation!!!
 73: Capture CUDA graph for validation!!!
174: Capture CUDA graph for validation!!!
249: Capture CUDA graph for validation!!!
153: Capture CUDA graph for validation!!!
205: Capture CUDA graph for validation!!!
184: Capture CUDA graph for validation!!!
 63: Capture CUDA graph for validation!!!
208: Capture CUDA graph for validation!!!
 13: Capture CUDA graph for validation!!!
225: Capture CUDA graph for validation!!!
  6: Capture CUDA graph for validation!!!
137: Capture CUDA graph for validation!!!
 25: Capture CUDA graph for validation!!!
120: Capture CUDA graph for validation!!!
143: Capture CUDA graph for validation!!!
248: Capture CUDA graph for validation!!!
 59: Capture CUDA graph for validation!!!
 15: Capture CUDA graph for validation!!!
102: Capture CUDA graph for validation!!!
186: Capture CUDA graph for validation!!!
169: Capture CUDA graph for validation!!!
213: Capture CUDA graph for validation!!!
171: Capture CUDA graph for validation!!!
135: Capture CUDA graph for validation!!!
177: Capture CUDA graph for validation!!!
 17: Capture CUDA graph for validation!!!
 85: Capture CUDA graph for validation!!!
110: Capture CUDA graph for validation!!!
182: Capture CUDA graph for validation!!!
 51: Capture CUDA graph for validation!!!
 45: Capture CUDA graph for validation!!!
252: Capture CUDA graph for validation!!!
 24: Capture CUDA graph for validation!!!
 30: Capture CUDA graph for validation!!!
159: Capture CUDA graph for validation!!!
232: Capture CUDA graph for validation!!!
233: Capture CUDA graph for validation!!!
239: Capture CUDA graph for validation!!!
230: Capture CUDA graph for validation!!!
243: Capture CUDA graph for validation!!!
147: Capture CUDA graph for validation!!!
216: Capture CUDA graph for validation!!!
133: Capture CUDA graph for validation!!!
217: Capture CUDA graph for validation!!!
207: Capture CUDA graph for validation!!!
139: Capture CUDA graph for validation!!!
163: Capture CUDA graph for validation!!!
 70: Capture CUDA graph for validation!!!
149: Capture CUDA graph for validation!!!
 20: Capture CUDA graph for validation!!!
 68: Capture CUDA graph for validation!!!
 77: Capture CUDA graph for validation!!!
 37: Capture CUDA graph for validation!!!
112: Capture CUDA graph for validation!!!
173: Capture CUDA graph for validation!!!
255: Capture CUDA graph for validation!!!
206: Capture CUDA graph for validation!!!
234: Capture CUDA graph for validation!!!
195: Capture CUDA graph for validation!!!
250: Capture CUDA graph for validation!!!
 19: Capture CUDA graph for validation!!!
111: Capture CUDA graph for validation!!!
166: Capture CUDA graph for validation!!!
179: Capture CUDA graph for validation!!!
114: Capture CUDA graph for validation!!!
191: Capture CUDA graph for validation!!!
190: Capture CUDA graph for validation!!!
108: Capture CUDA graph for validation!!!
 89: Capture CUDA graph for validation!!!
 34: Capture CUDA graph for validation!!!
222: Capture CUDA graph for validation!!!
 80: Capture CUDA graph for validation!!!
 66: Capture CUDA graph for validation!!!
 23: Capture CUDA graph for validation!!!
 60: Capture CUDA graph for validation!!!
 97: Capture CUDA graph for validation!!!
172: Capture CUDA graph for validation!!!
170: Capture CUDA graph for validation!!!
 55: Capture CUDA graph for validation!!!
107: Capture CUDA graph for validation!!!
 50: Capture CUDA graph for validation!!!
241: Capture CUDA graph for validation!!!
160: Capture CUDA graph for validation!!!
223: Capture CUDA graph for validation!!!
178: Capture CUDA graph for validation!!!
157: Capture CUDA graph for validation!!!
116: Capture CUDA graph for validation!!!
247: Capture CUDA graph for validation!!!
106: Capture CUDA graph for validation!!!
 47: Capture CUDA graph for validation!!!
162: Capture CUDA graph for validation!!!
138: Capture CUDA graph for validation!!!
 64: Capture CUDA graph for validation!!!
209: Capture CUDA graph for validation!!!
  4: Capture CUDA graph for validation!!!
122: Capture CUDA graph for validation!!!
 92: Capture CUDA graph for validation!!!
215: Capture CUDA graph for validation!!!
193: Capture CUDA graph for validation!!!
 61: Capture CUDA graph for validation!!!
197: Capture CUDA graph for validation!!!
  2: Capture CUDA graph for validation!!!
100: Capture CUDA graph for validation!!!
130: Capture CUDA graph for validation!!!
180: Capture CUDA graph for validation!!!
124: Capture CUDA graph for validation!!!
155: Capture CUDA graph for validation!!!
227: Capture CUDA graph for validation!!!
210: Capture CUDA graph for validation!!!
123: Capture CUDA graph for validation!!!
 76: Capture CUDA graph for validation!!!
161: Capture CUDA graph for validation!!!
 54: Capture CUDA graph for validation!!!
 40: Capture CUDA graph for validation!!!
 91: Capture CUDA graph for validation!!!
 53: Capture CUDA graph for validation!!!
183: Capture CUDA graph for validation!!!
 42: Capture CUDA graph for validation!!!
151: Capture CUDA graph for validation!!!
101: Capture CUDA graph for validation!!!
 14: Capture CUDA graph for validation!!!
144: Capture CUDA graph for validation!!!
154: Capture CUDA graph for validation!!!
214: Capture CUDA graph for validation!!!
 58: Capture CUDA graph for validation!!!
117: Capture CUDA graph for validation!!!
113: Capture CUDA graph for validation!!!
  5: Capture CUDA graph for validation!!!
119: Capture CUDA graph for validation!!!
 39: Capture CUDA graph for validation!!!
231: Capture CUDA graph for validation!!!
104: Capture CUDA graph for validation!!!
 69: Capture CUDA graph for validation!!!
 41: Capture CUDA graph for validation!!!
199: Capture CUDA graph for validation!!!
 65: Capture CUDA graph for validation!!!
  9: Capture CUDA graph for validation!!!
 95: Capture CUDA graph for validation!!!
131: Capture CUDA graph for validation!!!
188: Capture CUDA graph for validation!!!
118: Capture CUDA graph for validation!!!
 79: Capture CUDA graph for validation!!!
145: Capture CUDA graph for validation!!!
211: Capture CUDA graph for validation!!!
 16: Capture CUDA graph for validation!!!
 81: Capture CUDA graph for validation!!!
132: Capture CUDA graph for validation!!!
 74: Capture CUDA graph for validation!!!
242: Capture CUDA graph for validation!!!
 49: Capture CUDA graph for validation!!!
136: Capture CUDA graph for validation!!!
189: Capture CUDA graph for validation!!!
187: Capture CUDA graph for validation!!!
 71: Capture CUDA graph for validation!!!
121: Capture CUDA graph for validation!!!
229: Capture CUDA graph for validation!!!
 21: Capture CUDA graph for validation!!!
140: Capture CUDA graph for validation!!!
  7: Capture CUDA graph for validation!!!
 38: Capture CUDA graph for validation!!!
 11: Capture CUDA graph for validation!!!
156: Capture CUDA graph for validation!!!
224: Capture CUDA graph for validation!!!
 26: Capture CUDA graph for validation!!!
 87: Capture CUDA graph for validation!!!
240: Capture CUDA graph for validation!!!
142: Capture CUDA graph for validation!!!
218: Capture CUDA graph for validation!!!
237: Capture CUDA graph for validation!!!
  0: Capture CUDA graph for validation!!!
185: Capture CUDA graph for validation!!!
 75: Capture CUDA graph for validation!!!
238: Capture CUDA graph for validation!!!
 72: Capture CUDA graph for validation!!!
  1: Capture CUDA graph for validation!!!
202: Capture CUDA graph for validation!!!
 28: Capture CUDA graph for validation!!!
 94: Capture CUDA graph for validation!!!
146: Capture CUDA graph for validation!!!
 10: Capture CUDA graph for validation!!!
192: Capture CUDA graph for validation!!!
219: Capture CUDA graph for validation!!!
251: Capture CUDA graph for validation!!!
 86: Capture CUDA graph for validation!!!
 18: Capture CUDA graph for validation!!!
203: Capture CUDA graph for validation!!!
198: Capture CUDA graph for validation!!!
141: Capture CUDA graph for validation!!!
150: Capture CUDA graph for validation!!!
254: Capture CUDA graph for validation!!!
158: Capture CUDA graph for validation!!!
 99: Capture CUDA graph for validation!!!
228: Capture CUDA graph for validation!!!
196: Capture CUDA graph for validation!!!
 46: Capture CUDA graph for validation!!!
 78: Capture CUDA graph for validation!!!
204: Capture CUDA graph for validation!!!
165: Capture CUDA graph for validation!!!
 22: Capture CUDA graph for validation!!!
 27: Capture CUDA graph for validation!!!
194: Capture CUDA graph for validation!!!
109: Capture CUDA graph for validation!!!
244: Capture CUDA graph for validation!!!
127: Capture CUDA graph for validation!!!
105: Capture CUDA graph for validation!!!
 48: Capture CUDA graph for validation!!!
221: Capture CUDA graph for validation!!!
 62: Capture CUDA graph for validation!!!
 12: Capture CUDA graph for validation!!!
 29: Capture CUDA graph for validation!!!
 56: Capture CUDA graph for validation!!!
220: Capture CUDA graph for validation!!!
181: Capture CUDA graph for validation!!!
 90: Capture CUDA graph for validation!!!
134: Capture CUDA graph for validation!!!
129: Capture CUDA graph for validation!!!
226: Capture CUDA graph for validation!!!
 83: Capture CUDA graph for validation!!!
235: Capture CUDA graph for validation!!!
152: Capture CUDA graph for validation!!!
 35: Capture CUDA graph for validation!!!
212: Capture CUDA graph for validation!!!
167: Capture CUDA graph for validation!!!
 36: Capture CUDA graph for validation!!!
115: Capture CUDA graph for validation!!!
 84: Capture CUDA graph for validation!!!
168: Capture CUDA graph for validation!!!
164: Capture CUDA graph for validation!!!
200: Capture CUDA graph for validation!!!
253: Capture CUDA graph for validation!!!
 52: Capture CUDA graph for validation!!!
 31: Capture CUDA graph for validation!!!
125: Capture CUDA graph for validation!!!
201: Capture CUDA graph for validation!!!
126: Capture CUDA graph for validation!!!
  8: Capture CUDA graph for validation!!!
148: Capture CUDA graph for validation!!!
 96: Capture CUDA graph for validation!!!
246: Capture CUDA graph for validation!!!
 93: Capture CUDA graph for validation!!!
 82: Capture CUDA graph for validation!!!
 88: Capture CUDA graph for validation!!!
128: Capture CUDA graph for validation!!!
245: Capture CUDA graph for validation!!!
 98: Capture CUDA graph for validation!!!
 32: Capture CUDA graph for validation!!!
236: Capture CUDA graph for validation!!!
 33: Capture CUDA graph for validation!!!
  3: Capture CUDA graph for validation!!!
  4: CUDA graph capture done for validation!!!
  0: CUDA graph capture done for validation!!!
192: CUDA graph capture done for validation!!!
 16: CUDA graph capture done for validation!!!
  5: CUDA graph capture done for validation!!!
 64: CUDA graph capture done for validation!!!
 32: CUDA graph capture done for validation!!!
 68: CUDA graph capture done for validation!!!
